FScene:
7
8618
1.01562 0.559082 0
1.01562 0.572022 0
0.83252 0.831543 0
0.830078 0.845947 0
0.816406 0.843262 0
0.818848 0.828857 0
0.83252 0.831543 0
0.821533 0.837647 0
0.82666 0.838623 0
0.827393 0.835449 0
0.822021 0.834473 0
0.821533 0.837647 0
0.0581055 0.95752 0
0.050293 0.963379 0
0.0517578 0.96582 0
0.0500488 0.967041 0
0.0424805 0.954834 0
0.0517578 0.948242 0
0.0581055 0.95752 0
0.052002 0.920654 0
0.0490723 0.922363 0
0.0517578 0.92749 0
0.0317383 0.939453 0
0.0263672 0.928467 0
0.0334473 0.924316 0
0.0314941 0.920654 0
0.0471191 0.911133 0
0.052002 0.920654 0
0.095459 0.931641 0
0.0913086 0.934082 0
0.0895996 0.930908 0
0.0874023 0.932373 0
0.0834961 0.924561 0
0.0900879 0.920654 0
0.095459 0.931641 0
0.0656738 0.953369 0
0.0617676 0.957031 0
0.0522461 0.944092 0
0.0563965 0.940674 0
0.0656738 0.953369 0
0.130371 0.94458 0
0.122314 0.946289 0
0.121338 0.939941 0
0.129395 0.938477 0
0.130371 0.94458 0
0.123779 1.01563 0
0.11499 1.01563 0
0.113037 1.00806 0
0.121338 1.00537 0
0.123779 1.01563 0
0.186523 0.962891 0
0.183105 0.962891 0
0.183105 0.965088 0
0.179932 0.965088 0
0.179932 0.951904 0
0.186523 0.951904 0
0.186523 0.962891 0
0.234131 0.939209 0
0.224121 0.939209 0
0.224121 0.93457 0
0.231201 0.93457 0
0.231201 0.931885 0
0.234131 0.931885 0
0.234131 0.939209 0
0.259033 0.912842 0
0.256348 0.939453 0
0.245605 0.937988 0
0.248535 0.911621 0
0.259033 0.912842 0
0.221924 0.940674 0
0.210693 0.940674 0
0.210693 0.939209 0
0.20874 0.939209 0
0.20874 0.935547 0
0.221924 0.935547 0
0.221924 0.940674 0
0.282471 0.942383 0
0.26709 0.942383 0
0.26709 0.937256 0
0.282471 0.937256 0
0.282471 0.942383 0
0.131592 1.01563 0
0.125977 1.01563 0
0.125977 1.01123 0
0.127197 1.01123 0
0.127197 1.00732 0
0.124023 1.00732 0
0.124023 1.00317 0
0.131592 1.00317 0
0.131592 1.00732 0
0.129639 1.00732 0
0.129639 1.01123 0
0.131836 1.01123 0
0.131592 1.01563 0
0.325439 0.910645 0
0.317871 0.910645 0
0.317871 0.89917 0
0.325439 0.89917 0
0.325439 0.910645 0
0.351562 0.931397 0
0.330322 0.931397 0
0.330322 0.91626 0
0.351562 0.91626 0
0.351562 0.931397 0
0.282959 0.935059 0
0.267334 0.935059 0
0.267334 0.930176 0
0.279785 0.93042 0
0.279785 0.927734 0
0.267578 0.927734 0
0.267578 0.922852 0
0.279785 0.922852 0
0.279785 0.920166 0
0.268555 0.920166 0
0.268555 0.914063 0
0.282959 0.914063 0
0.282959 0.935059 0
0.505859 0.905762 0
0.505127 0.913086 0
0.500977 0.912354 0
0.500977 0.914063 0
0.48291 0.911621 0
0.484863 0.903076 0
0.505859 0.905762 0
0.505371 0.921387 0
0.504395 0.932617 0
0.475342 0.929443 0
0.478027 0.918457 0
0.505371 0.921387 0
0.561523 0.93457 0
0.556396 0.93457 0
0.556152 0.922119 0
0.561523 0.922119 0
0.561523 0.93457 0
0.606201 0.992188 0
0.604736 0.992676 0
0.606445 1.00024 0
0.601562 1.00171 0
0.601074 0.999512 0
0.599854 1 0
0.600342 1.00195 0
0.595459 1.00342 0
0.592285 0.990479 0
0.600586 0.988037 0
0.600098 0.986328 0
0.604736 0.985107 0
0.606201 0.992188 0
0.594238 0.950928 0
0.586182 0.950684 0
0.586182 0.947022 0
0.587646 0.947022 0
0.587646 0.945557 0
0.586182 0.945557 0
0.586182 0.940674 0
0.61377 0.941895 0
0.61377 0.946533 0
0.611084 0.946533 0
0.611084 0.948242 0
0.612793 0.948242 0
0.612793 0.951904 0
0.605713 0.95166 0
0.605713 0.947998 0
0.606934 0.947998 0
0.606934 0.946289 0
0.602295 0.946045 0
0.602295 0.947266 0
0.60376 0.947266 0
0.60376 0.951416 0
0.596191 0.951416 0
0.596191 0.94751 0
0.597656 0.947266 0
0.597656 0.946045 0
0.593262 0.945801 0
0.593262 0.947022 0
0.594482 0.947022 0
0.594238 0.950928 0
0.478271 0.906494 0
0.467529 0.927734 0
0.459961 0.923096 0
0.470459 0.901855 0
0.478271 0.906494 0
0.628662 1.01563 0
0.612061 1.01563 0
0.618652 1.01245 0
0.618164 1.01099 0
0.619873 1.01001 0
0.620605 1.01147 0
0.625732 1.00879 0
0.628662 1.01563 0
0.678955 0.914795 0
0.685303 0.914795 0
0.685303 0.919189 0
0.672607 0.919189 0
0.672607 0.914063 0
0.678955 0.914063 0
0.678955 0.914795 0
0.669678 0.930908 0
0.668457 0.935303 0
0.665527 0.93457 0
0.665039 0.935791 0
0.669189 0.937012 0
0.668213 0.940674 0
0.66748 0.94043 0
0.666992 0.941895 0
0.660645 0.939941 0
0.662109 0.933594 0
0.657471 0.932129 0
0.658691 0.92749 0
0.669678 0.930908 0
0.689453 0.939209 0
0.67334 0.939453 0
0.67334 0.931397 0
0.689453 0.931397 0
0.689453 0.939209 0
0.202393 0.936035 0
0.200439 0.936279 0
0.200928 0.940674 0
0.180664 0.943115 0
0.180176 0.937256 0
0.181885 0.937012 0
0.181641 0.93457 0
0.202148 0.932129 0
0.202393 0.936035 0
0.282471 0.90918 0
0.279297 0.90918 0
0.279297 0.907715 0
0.274902 0.907715 0
0.274902 0.894287 0
0.282227 0.894287 0
0.282471 0.90918 0
0.67041 1.00879 0
0.67749 1.00806 0
0.676514 1.01563 0
0.667969 1.01563 0
0.665771 1.0061 0
0.669922 1.00562 0
0.67041 1.00879 0
0.547607 0.954346 0
0.536621 0.95459 0
0.536377 0.949707 0
0.542236 0.949463 0
0.541992 0.942871 0
0.537354 0.942871 0
0.537109 0.937012 0
0.547119 0.936768 0
0.547607 0.954346 0
0.172363 0.979248 0
0.167236 0.979981 0
0.164795 0.953613 0
0.169922 0.953125 0
0.172363 0.979248 0
0.751221 0.94165 0
0.735596 0.941895 0
0.735596 0.926514 0
0.751221 0.926514 0
0.751221 0.94165 0
0.739502 0.932373 0
0.739502 0.936279 0
0.746826 0.936279 0
0.746826 0.932373 0
0.739502 0.932373 0
0.525879 0.981201 0
0.525879 0.989502 0
0.504639 0.989258 0
0.504639 0.980957 0
0.525879 0.981201 0
0.511475 0.984375 0
0.511475 0.986084 0
0.51709 0.986084 0
0.51709 0.984375 0
0.511475 0.984375 0
0.550537 0.992676 0
0.54126 0.992432 0
0.54126 0.988281 0
0.543213 0.988281 0
0.543213 0.986816 0
0.536865 0.986816 0
0.536865 0.988037 0
0.538818 0.988281 0
0.538818 0.991455 0
0.528809 0.991211 0
0.528809 0.988037 0
0.530518 0.988037 0
0.530518 0.986816 0
0.527832 0.986816 0
0.527832 0.984375 0
0.541016 0.984375 0
0.541016 0.98291 0
0.550537 0.98291 0
0.550537 0.986816 0
0.548584 0.986816 0
0.548584 0.988281 0
0.550537 0.988281 0
0.550537 0.992676 0
0.832764 0.927246 0
0.832031 0.931641 0
0.823486 0.93042 0
0.823242 0.933105 0
0.831543 0.934326 0
0.831055 0.938232 0
0.82251 0.936768 0
0.822266 0.939209 0
0.830566 0.94043 0
0.830078 0.944336 0
0.818848 0.942627 0
0.821045 0.925537 0
0.832764 0.927246 0
0.837891 0.959473 0
0.837402 0.96582 0
0.82666 0.9646 0
0.827393 0.958496 0
0.837891 0.959473 0
0.820557 0.925293 0
0.817871 0.943359 0
0.812988 0.942627 0
0.81543 0.924561 0
0.820557 0.925293 0
0.846191 0.976563 0
0.839111 0.976563 0
0.839111 0.965088 0
0.846191 0.965088 0
0.846191 0.976563 0
0.847656 0.928467 0
0.847412 0.928955 0
0.850342 0.929443 0
0.850342 0.928467 0
0.858643 0.929443 0
0.857666 0.938232 0
0.852539 0.9375 0
0.851318 0.947998 0
0.839355 0.946533 0
0.841064 0.932129 0
0.837646 0.931641 0
0.838135 0.927246 0
0.847656 0.928467 0
0.845215 0.941895 0
0.848633 0.942383 0
0.849609 0.934814 0
0.846191 0.934326 0
0.845215 0.941895 0
1.00879 0.532227 0
1.00854 0.536865 0
0.993652 0.535889 0
0.991943 0.543945 0
1.00659 0.547607 0
1.00537 0.552979 0
0.98877 0.548828 0
0.987061 0.556641 0
1.00415 0.561035 0
1.00269 0.567139 0
0.983154 0.562012 0
0.98999 0.53125 0
1.00879 0.532227 0
1.00317 0.605957 0
1.00171 0.612549 0
0.98877 0.609131 0
0.987305 0.616211 0
0.990479 0.616943 0
0.990967 0.614258 0
1.00366 0.617432 0
1.00122 0.62915 0
0.966064 0.620361 0
0.970947 0.5979 0
1.00317 0.605957 0
0.974121 0.612793 0
0.981934 0.614502 0
0.983154 0.607666 0
0.975586 0.605957 0
0.974121 0.612793 0
0.984863 0.562744 0
0.983643 0.567627 0
1.00244 0.572754 0
1.00146 0.577148 0
0.979248 0.571045 0
0.981445 0.561768 0
0.984863 0.562744 0
0.549561 1.01563 0
0.540039 1.01563 0
0.540039 0.999268 0
0.549561 0.999268 0
0.549561 1.01563 0
0.984863 0.814209 0
0.982178 0.822754 0
0.977051 0.821045 0
0.979736 0.812256 0
0.984863 0.814209 0
0.999268 0.515869 0
0.999268 0.508301 0
1.01562 0.508057 0
1.01562 0.515869 0
0.999268 0.515869 0
0.00366211 0.990479 0
-0.0090332 1 0
-0.0124512 0.991211 0
0.00219727 0.98584 0
0.00366211 0.990479 0
0.998779 0.708008 0
0.994873 0.721191 0
0.992188 0.720459 0
0.990967 0.724854 0
0.99292 0.725586 0
0.991943 0.729004 0
0.956543 0.717529 0
0.958008 0.712891 0
0.964111 0.715088 0
0.9646 0.713623 0
0.976562 0.717529 0
0.976074 0.719482 0
0.981689 0.721436 0
0.983398 0.715088 0
0.979736 0.713867 0
0.98291 0.702637 0
0.998779 0.708008 0
0.929688 0.674805 0
0.928711 0.68042 0
0.920898 0.678955 0
0.921875 0.673584 0
0.929688 0.674805 0
0.943848 0.67749 0
0.942383 0.683105 0
0.932129 0.680176 0
0.933594 0.674316 0
0.943848 0.67749 0
0.908203 0.668701 0
0.907227 0.673828 0
0.896973 0.671631 0
0.897461 0.669434 0
0.893555 0.668457 0
0.894043 0.665527 0
0.908203 0.668701 0
0.935547 0.682129 0
0.934814 0.685547 0
0.940918 0.687256 0
0.940186 0.690674 0
0.930176 0.687988 0
0.931885 0.681152 0
0.935547 0.682129 0
0.871094 0.63623 0
0.866943 0.63623 0
0.866943 0.62085 0
0.871094 0.62085 0
0.871094 0.63623 0
0.877441 0.645264 0
0.860352 0.645264 0
0.860352 0.636719 0
0.877441 0.636719 0
0.877441 0.645264 0
1.01489 0.124756 0
1.01001 0.129883 0
1.00757 0.126953 0
1.01245 0.121582 0
1.01489 0.124756 0
0.998779 0.20166 0
0.98877 0.20166 0
0.98877 0.196533 0
0.987793 0.196533 0
0.987793 0.201416 0
0.981934 0.201416 0
0.981934 0.195801 0
0.986084 0.195801 0
0.986084 0.193604 0
0.990723 0.193604 0
0.990723 0.195801 0
0.998779 0.195801 0
0.998779 0.20166 0
1.00464 0.217529 0
0.99707 0.217529 0
0.99707 0.212402 0
1.00464 0.212402 0
1.00464 0.217529 0
0.796875 0.148193 0
0.783691 0.148438 0
0.783691 0.137207 0
0.796875 0.137207 0
0.796875 0.148193 0
0.7146 -0.00634766 0
0.702881 -0.00634766 0
0.702881 -0.0112305 0
0.706787 -0.0112305 0
0.706787 -0.0129395 0
0.702881 -0.0129395 0
0.702881 -0.015625 0
0.7146 -0.015625 0
0.7146 -0.0134277 0
0.710693 -0.0134277 0
0.710693 -0.0112305 0
0.7146 -0.0112305 0
0.7146 -0.00634766 0
0.750488 -0.0136719 0
0.742432 0.00390625 0
0.737549 0.0012207 0
0.745117 -0.015625 0
0.751953 -0.015625 0
0.750488 -0.0136719 0
0.70166 -0.00561523 0
0.690186 -0.00561523 0
0.690186 -0.0102539 0
0.694092 -0.0102539 0
0.694092 -0.012207 0
0.690186 -0.012207 0
0.690186 -0.015625 0
0.70166 -0.015625 0
0.70166 -0.0124512 0
0.697998 -0.0124512 0
0.697998 -0.0102539 0
0.70166 -0.0102539 0
0.70166 -0.00561523 0
0.0283203 0.374756 0
0.0268555 0.390137 0
0.0217285 0.389404 0
0.0224609 0.380859 0
0.0117188 0.379639 0
0.0107422 0.38916 0
0.0268555 0.391113 0
0.0263672 0.397461 0
0.00366211 0.394531 0
0.00610352 0.37207 0
0.0283203 0.374756 0
0.414551 0.626709 0
0.417969 0.626221 0
0.419189 0.634033 0
0.413086 0.63501 0
0.412842 0.633301 0
0.408691 0.634033 0
0.40918 0.63623 0
0.404541 0.636963 0
0.403809 0.631592 0
0.40625 0.631348 0
0.406006 0.628906 0
0.403564 0.62915 0
0.402832 0.624268 0
0.414062 0.622314 0
0.414551 0.626709 0
0.408203 0.628418 0
0.408447 0.630859 0
0.411621 0.630371 0
0.411377 0.62793 0
0.408203 0.628418 0
0.208984 0.672852 0
0.217773 0.669678 0
0.219482 0.67627 0
0.204834 0.681397 0
0.20166 0.67041 0
0.20752 0.668213 0
0.208984 0.672852 0
0.142578 0.512695 0
0.137695 0.51416 0
0.134521 0.501953 0
0.139404 0.500488 0
0.142578 0.512695 0
0.157471 0.513672 0
0.145508 0.517334 0
0.143311 0.508545 0
0.155029 0.504883 0
0.157471 0.513672 0
0.0615234 0.609375 0
0.0637207 0.609375 0
0.0637207 0.614502 0
0.060791 0.614502 0
0.060791 0.618164 0
0.0625 0.618164 0
0.0625 0.622314 0
0.0637207 0.622314 0
0.0637207 0.618408 0
0.0666504 0.618164 0
0.0666504 0.625 0
0.057373 0.625244 0
0.057373 0.623291 0
0.0554199 0.623291 0
0.0554199 0.604248 0
0.0612793 0.604248 0
0.0615234 0.609375 0
0.119629 0.637939 0
0.116211 0.638916 0
0.115479 0.63623 0
0.112549 0.637451 0
0.114258 0.642822 0
0.124756 0.63916 0
0.126953 0.64624 0
0.123047 0.647705 0
0.122803 0.64624 0
0.117432 0.647949 0
0.117188 0.647217 0
0.111084 0.64917 0
0.106201 0.633057 0
0.117188 0.62915 0
0.119629 0.637939 0
0.12793 0.69165 0
0.125732 0.692627 0
0.126709 0.695068 0
0.121826 0.697022 0
0.118652 0.688965 0
0.125488 0.685791 0
0.12793 0.69165 0
0.283203 0.722412 0
0.269775 0.722412 0
0.269775 0.719238 0
0.283203 0.719238 0
0.283203 0.722412 0
0.282715 0.716553 0
0.279785 0.716553 0
0.279785 0.706787 0
0.282715 0.706787 0
0.282715 0.716553 0
0.416748 0.791992 0
0.41626 0.79834 0
0.405762 0.797363 0
0.40625 0.791016 0
0.416748 0.791992 0
0.429443 0.706787 0
0.426025 0.73584 0
0.421387 0.735352 0
0.422607 0.723389 0
0.418945 0.7229 0
0.420166 0.714355 0
0.42334 0.7146 0
0.424316 0.706055 0
0.429443 0.706787 0
0.0749512 0.563232 0
0.0585938 0.563232 0
0.0585938 0.557373 0
0.0749512 0.557373 0
0.0749512 0.563232 0
0.0893555 0.57666 0
0.0812988 0.577148 0
0.0803223 0.558838 0
0.0883789 0.55835 0
0.0893555 0.57666 0
0.0546875 0.571289 0
0.0449219 0.571289 0
0.0449219 0.558105 0
0.0546875 0.558105 0
0.0546875 0.571289 0
0.0478516 0.563965 0
0.0478516 0.565918 0
0.0529785 0.565918 0
0.0529785 0.563965 0
0.0478516 0.563965 0
0.0966797 0.604004 0
0.0932617 0.60498 0
0.095459 0.613525 0
0.0830078 0.617188 0
0.0791016 0.601807 0
0.0949707 0.596924 0
0.0966797 0.604004 0
0.0852051 0.607178 0
0.0861816 0.610352 0
0.0898438 0.609131 0
0.0888672 0.605957 0
0.0852051 0.607178 0
-0.00244141 0.572022 0
-0.0100098 0.572022 0
-0.0100098 0.560547 0
-0.00244141 0.560547 0
-0.00244141 0.572022 0
-0.0109863 0.567383 0
-0.0109863 0.57251 0
-0.015625 0.57251 0
-0.015625 0.567383 0
-0.0109863 0.567383 0
-0.0112305 0.565918 0
-0.015625 0.565918 0
-0.015625 0.55957 0
-0.0112305 0.55957 0
-0.0112305 0.565918 0
0.0908203 0.547119 0
0.0930176 0.547119 0
0.0930176 0.552002 0
0.0830078 0.552002 0
0.0827637 0.542236 0
0.0908203 0.542236 0
0.0908203 0.547119 0
0.0905762 0.591797 0
0.074707 0.59668 0
0.072998 0.589844 0
0.0820312 0.587158 0
0.0808105 0.582275 0
0.0876465 0.580322 0
0.0905762 0.591797 0
0.0849609 0.868652 0
0.076416 0.871582 0
0.0749512 0.866211 0
0.0834961 0.863037 0
0.0849609 0.868652 0
0.0695801 0.752686 0
0.0622559 0.75415 0
0.0627441 0.75708 0
0.0422363 0.761475 0
0.0415039 0.756348 0
0.0583496 0.752686 0
0.0578613 0.75 0
0.0686035 0.747559 0
0.0695801 0.752686 0
0.0625 0.813721 0
0.0568848 0.81543 0
0.0515137 0.793457 0
0.0571289 0.791748 0
0.0625 0.813721 0
0.0546875 0.776855 0
0.0490723 0.779053 0
0.0449219 0.765869 0
0.0505371 0.763916 0
0.0546875 0.776855 0
0.252686 0.111084 0
0.249756 0.114014 0
0.248535 0.112549 0
0.244873 0.116211 0
0.241943 0.112793 0
0.248779 0.106201 0
0.252686 0.111084 0
0.258057 0.117432 0
0.255371 0.120117 0
0.254395 0.119141 0
0.248779 0.125 0
0.257568 0.134766 0
0.254395 0.137939 0
0.257812 0.141602 0
0.255615 0.144043 0
0.239014 0.125732 0
0.244629 0.119873 0
0.247314 0.123047 0
0.255371 0.114502 0
0.258057 0.117432 0
0.70874 0.859619 0
0.707764 0.865967 0
0.687988 0.862061 0
0.689209 0.855713 0
0.70874 0.859619 0
-0.0126953 0.800781 0
-0.015625 0.800781 0
-0.015625 0.784424 0
-0.0124512 0.784424 0
-0.0126953 0.800781 0
-0.0112305 0.770264 0
-0.0134277 0.770264 0
-0.0134277 0.778809 0
-0.0102539 0.778809 0
-0.0102539 0.782715 0
-0.015625 0.782715 0
-0.015625 0.766113 0
-0.0112305 0.766113 0
-0.0112305 0.770264 0
0.176025 0.397461 0
0.174316 0.404785 0
0.168457 0.403076 0
0.169922 0.395996 0
0.176025 0.397461 0
0.31665 0.347168 0
0.303223 0.35376 0
0.300781 0.348145 0
0.314209 0.341553 0
0.31665 0.347168 0
0.195801 0.376465 0
0.194336 0.38501 0
0.184326 0.383301 0
0.185791 0.374512 0
0.195801 0.376465 0
0.188477 0.379883 0
0.192139 0.380615 0
0.192383 0.378662 0
0.188721 0.37793 0
0.188477 0.379883 0
0.295898 0.651855 0
0.291504 0.652588 0
0.291992 0.655273 0
0.28418 0.65625 0
0.283447 0.651611 0
0.290039 0.650635 0
0.289795 0.649414 0
0.29541 0.648682 0
0.295898 0.651855 0
0.278076 0.485596 0
0.277832 0.494629 0
0.271484 0.494385 0
0.271729 0.485352 0
0.278076 0.485596 0
0.154541 0.389893 0
0.15332 0.398193 0
0.144531 0.396484 0
0.145752 0.388184 0
0.154541 0.389893 0
0.27002 -0.00610352 0
0.266357 -0.00439453 0
0.261963 -0.015625 0
0.266357 -0.015625 0
0.27002 -0.00610352 0
0.297852 0.48584 0
0.294189 0.498779 0
0.287598 0.496582 0
0.289062 0.491211 0
0.290283 0.491699 0
0.29126 0.488037 0
0.289062 0.487305 0
0.290039 0.483398 0
0.297852 0.48584 0
0.163574 0.965088 0
0.15918 0.965088 0
0.15918 0.954102 0
0.163574 0.954102 0
0.163574 0.965088 0
0.959717 0.884522 0
0.956787 0.900147 0
0.94751 0.907227 0
0.940918 0.905762 0
0.941895 0.901367 0
0.946289 0.902344 0
0.951904 0.897949 0
0.943359 0.895996 0
0.944336 0.891113 0
0.953369 0.893066 0
0.954346 0.888184 0
0.943848 0.885742 0
0.94458 0.881348 0
0.959717 0.884522 0
0.344971 0.889404 0
0.344971 0.895508 0
0.33252 0.895508 0
0.33252 0.88916 0
0.344971 0.889404 0
0.336914 0.88916 0
0.325928 0.88916 0
0.325928 0.881836 0
0.336914 0.881836 0
0.336914 0.88916 0
0.305908 -0.00366211 0
0.29248 0.000976563 0
0.290283 -0.00585938 0
0.303711 -0.010498 0
0.305908 -0.00366211 0
0.338867 -0.0112305 0
0.314697 -0.00170898 0
0.3125 -0.00732422 0
0.333252 -0.015625 0
0.337402 -0.015625 0
0.338867 -0.0112305 0
0.358154 0.89917 0
0.349609 0.89917 0
0.349609 0.882568 0
0.358154 0.882568 0
0.358154 0.89917 0
0.491211 0.0864258 0
0.491943 0.0842285 0
0.497314 0.0864258 0
0.494629 0.0947266 0
0.481201 0.0893555 0
0.480713 0.0905762 0
0.478027 0.0893555 0
0.47876 0.0871582 0
0.472412 0.0844727 0
0.4729 0.0830078 0
0.467773 0.0810547 0
0.467773 0.0825195 0
0.449951 0.0942383 0
0.447021 0.088623 0
0.46582 0.076416 0
0.491211 0.0864258 0
0.00292969 0.707275 0
-0.00512695 0.707275 0
-0.00512695 0.696289 0
0.00268555 0.696289 0
0.00292969 0.707275 0
0.984619 0.832031 0
0.978271 0.843994 0
0.974365 0.841309 0
0.980469 0.82959 0
0.984619 0.832031 0
0.00732422 0.711426 0
0.00561523 0.711426 0
0.00561523 0.719482 0
-0.000976562 0.719727 0
-0.00390625 0.717529 0
-0.00512695 0.7146 0
-0.00512695 0.708984 0
0.00732422 0.708984 0
0.00732422 0.711426 0
0.431885 0.0651855 0
0.433838 0.0639648 0
0.435547 0.0671387 0
0.422363 0.0759277 0
0.42041 0.0722656 0
0.42627 0.0683594 0
0.424805 0.0661621 0
0.43042 0.0625 0
0.431885 0.0651855 0
0.799561 0.852539 0
0.799072 0.855469 0
0.80249 0.855957 0
0.802246 0.858398 0
0.799561 0.858154 0
0.799316 0.860107 0
0.802734 0.860596 0
0.802246 0.86499 0
0.795166 0.864014 0
0.796631 0.852051 0
0.799561 0.852539 0
0.914062 0.418701 0
0.894775 0.421875 0
0.894287 0.417725 0
0.903564 0.41626 0
0.903809 0.41748 0
0.913818 0.416016 0
0.914062 0.418701 0
0.90918 0.401367 0
0.89624 0.402344 0
0.895996 0.397461 0
0.908936 0.396484 0
0.90918 0.401367 0
0.894043 0.408691 0
0.890625 0.409424 0
0.887451 0.392578 0
0.890869 0.391846 0
0.894043 0.408691 0
0.993164 0.126221 0
0.979736 0.141846 0
0.974609 0.136475 0
0.988037 0.12085 0
0.993164 0.126221 0
0.874756 0.688477 0
0.874023 0.692871 0
0.868652 0.69165 0
0.867188 0.697266 0
0.859619 0.695557 0
0.861816 0.685303 0
0.874756 0.688477 0
0.840576 0.69043 0
0.838623 0.695557 0
0.831299 0.692627 0
0.833252 0.687256 0
0.840576 0.69043 0
0.858643 0.26416 0
0.837158 0.26416 0
0.836914 0.256592 0
0.858643 0.256592 0
0.858643 0.26416 0
0.35083 0.0563965 0
0.35083 0.0585938 0
0.356201 0.0585938 0
0.356445 0.0649414 0
0.321533 0.0646973 0
0.321533 0.0561523 0
0.35083 0.0563965 0
0.819336 0.778564 0
0.818115 0.78418 0
0.825439 0.786377 0
0.82373 0.793945 0
0.816895 0.791748 0
0.814697 0.800537 0
0.805664 0.798096 0
0.806885 0.793457 0
0.808594 0.793945 0
0.812744 0.776855 0
0.819336 0.778564 0
-0.00341797 0.482422 0
-0.0078125 0.482422 0
-0.0078125 0.466064 0
-0.00341797 0.466064 0
-0.00341797 0.482422 0
0.413086 0.565918 0
0.404053 0.571777 0
0.4021 0.557129 0
0.406982 0.554932 0
0.413086 0.565918 0
-0.010498 0.969971 0
-0.015625 0.974609 0
-0.015625 0.968018 0
-0.0148926 0.966553 0
-0.010498 0.969971 0
0.000244141 0.95459 0
-0.00390625 0.963379 0
-0.0112305 0.960693 0
-0.00805664 0.953613 0
-0.00634766 0.947754 0
-0.000976562 0.94751 0
0.000244141 0.95459 0
-0.00585938 0.964844 0
-0.0100098 0.969727 0
-0.0148926 0.965576 0
-0.0124512 0.960693 0
-0.00585938 0.964844 0
-0.00830078 0.875732 0
-0.015625 0.875732 0
-0.015625 0.870605 0
-0.00830078 0.870605 0
-0.00830078 0.875732 0
-0.00878906 0.864502 0
-0.015625 0.864502 0
-0.015625 0.858398 0
-0.00878906 0.858398 0
-0.00878906 0.864502 0
0.0393066 0.570801 0
0.0253906 0.570801 0
0.0253906 0.564941 0
0.0393066 0.564941 0
0.0393066 0.570801 0
0.0078125 0.678955 0
-0.00561523 0.678955 0
-0.00561523 0.673828 0
0.0078125 0.673828 0
0.0078125 0.678955 0
0.0397949 0.561768 0
0.0283203 0.562012 0
0.0283203 0.557617 0
0.0397949 0.557617 0
0.0397949 0.561768 0
0.00805664 0.666016 0
0.0078125 0.671875 0
-0.00610352 0.671875 0
-0.00610352 0.665772 0
0.00805664 0.666016 0
0.0280762 0.868652 0
0.0078125 0.868652 0
0.00805664 0.858643 0
0.0283203 0.858643 0
0.0280762 0.868652 0
-0.0148926 0.696045 0
-0.015625 0.696045 0
-0.015625 0.667725 0
-0.0148926 0.667725 0
-0.0148926 0.696045 0
0.00952148 0.819336 0
-0.00170898 0.819336 0
-0.00170898 0.813965 0
0.00952148 0.813965 0
0.00952148 0.819336 0
0.0131836 0.846191 0
-0.0012207 0.846191 0
-0.0012207 0.842285 0
0.0131836 0.842285 0
0.0131836 0.846191 0
0.00830078 0.811035 0
-0.00146484 0.811035 0
-0.00146484 0.805908 0
0.00830078 0.805908 0
0.00830078 0.811035 0
0.0820312 0.808594 0
0.0634766 0.812988 0
0.0595703 0.793213 0
0.078125 0.788818 0
0.0820312 0.808594 0
0.142822 0.572754 0
0.130371 0.576172 0
0.128906 0.570313 0
0.141357 0.566895 0
0.142822 0.572754 0
0.0944824 0.849609 0
0.0861816 0.852295 0
0.0830078 0.840332 0
0.0913086 0.837647 0
0.0944824 0.849609 0
0.0078125 0.801758 0
-0.00146484 0.801758 0
-0.00146484 0.796631 0
0.0078125 0.796631 0
0.0078125 0.801758 0
0.163818 0.414551 0
0.162842 0.420654 0
0.150391 0.418457 0
0.150146 0.412109 0
0.163818 0.414551 0
0.31958 0.499023 0
0.317627 0.504395 0
0.297607 0.495605 0
0.299561 0.490234 0
0.31958 0.499023 0
0.171143 0.220703 0
0.168213 0.226318 0
0.159912 0.221436 0
0.162598 0.21582 0
0.171143 0.220703 0
0.600098 0.384033 0
0.569092 0.397217 0
0.567383 0.399414 0
0.567383 0.40625 0
0.561035 0.40625 0
0.561035 0.399414 0
0.563721 0.393555 0
0.598145 0.378906 0
0.600098 0.384033 0
0.770752 0.865967 0
0.77002 0.869873 0
0.778564 0.871826 0
0.777588 0.876709 0
0.768799 0.874756 0
0.768311 0.877686 0
0.758789 0.875732 0
0.760986 0.86377 0
0.770752 0.865967 0
0.758545 0.63623 0
0.747559 0.63623 0
0.747559 0.628906 0
0.758545 0.628906 0
0.758545 0.63623 0
0.712891 0.830811 0
0.711914 0.841309 0
0.702148 0.840332 0
